augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig4’: Permission denied
adjusting permissions...updating AUGUSTUS_CONFIG_PATH...done
export AUGUSTUS_CONFIG_PATH=/proj/snic2022-23-81/expression_algae/code/busco/augustus_config
2022-09-23 10:11:28 INFO:	***** Start a BUSCO v5.3.1 analysis, current time: 09/23/2022 10:11:28 *****
2022-09-23 10:11:28 INFO:	Configuring BUSCO with /sw/bioinfo/BUSCO/5.3.1/rackham/config.ini
2022-09-23 10:11:28 INFO:	Mode is transcriptome
2022-09-23 10:11:28 INFO:	Input file is /crex/proj/snic2022-23-81/expression_algae/result/trinity/trinity_VA-3180-Osg11Mul.Trinity.fasta
2022-09-23 10:11:28 INFO:	Using local lineages directory /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/chlorophyta_odb10
2022-09-23 10:11:34 INFO:	Running BUSCO using lineage dataset chlorophyta_odb10 (eukaryota, 2020-08-05)
2022-09-23 10:11:34 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:11:34
2022-09-23 10:12:04 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:12:13 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:12:13 INFO:	Running 1519 job(s) on hmmsearch, starting at 09/23/2022 10:12:13
2022-09-23 10:12:15 INFO:	[hmmsearch]	152 of 1519 task(s) completed
2022-09-23 10:12:17 INFO:	[hmmsearch]	304 of 1519 task(s) completed
2022-09-23 10:12:19 INFO:	[hmmsearch]	456 of 1519 task(s) completed
2022-09-23 10:12:21 INFO:	[hmmsearch]	608 of 1519 task(s) completed
2022-09-23 10:12:22 INFO:	[hmmsearch]	760 of 1519 task(s) completed
2022-09-23 10:12:23 INFO:	[hmmsearch]	912 of 1519 task(s) completed
2022-09-23 10:12:25 INFO:	[hmmsearch]	1064 of 1519 task(s) completed
2022-09-23 10:12:25 INFO:	[hmmsearch]	1216 of 1519 task(s) completed
2022-09-23 10:12:26 INFO:	[hmmsearch]	1368 of 1519 task(s) completed
2022-09-23 10:12:29 INFO:	[hmmsearch]	1519 of 1519 task(s) completed
2022-09-23 10:12:36 INFO:	Extracting missing and fragmented buscos from the file refseq_db.faa...
2022-09-23 10:12:37 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:12:37
2022-09-23 10:13:54 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:13:58 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:13:58 INFO:	Running 551 job(s) on hmmsearch, starting at 09/23/2022 10:13:58
2022-09-23 10:14:00 INFO:	[hmmsearch]	56 of 551 task(s) completed
2022-09-23 10:14:01 INFO:	[hmmsearch]	111 of 551 task(s) completed
2022-09-23 10:14:01 INFO:	[hmmsearch]	166 of 551 task(s) completed
2022-09-23 10:14:02 INFO:	[hmmsearch]	221 of 551 task(s) completed
2022-09-23 10:14:02 INFO:	[hmmsearch]	276 of 551 task(s) completed
2022-09-23 10:14:03 INFO:	[hmmsearch]	331 of 551 task(s) completed
2022-09-23 10:14:03 INFO:	[hmmsearch]	386 of 551 task(s) completed
2022-09-23 10:14:03 INFO:	[hmmsearch]	441 of 551 task(s) completed
2022-09-23 10:14:04 INFO:	[hmmsearch]	496 of 551 task(s) completed
2022-09-23 10:14:05 INFO:	[hmmsearch]	551 of 551 task(s) completed
2022-09-23 10:14:22 INFO:	Results:	C:64.2%[S:47.1%,D:17.1%],F:9.9%,M:25.9%,n:1519	   

2022-09-23 10:14:24 INFO:	

	--------------------------------------------------
	|Results from dataset chlorophyta_odb10           |
	--------------------------------------------------
	|C:64.2%[S:47.1%,D:17.1%],F:9.9%,M:25.9%,n:1519   |
	|974	Complete BUSCOs (C)                       |
	|715	Complete and single-copy BUSCOs (S)       |
	|259	Complete and duplicated BUSCOs (D)        |
	|150	Fragmented BUSCOs (F)                     |
	|395	Missing BUSCOs (M)                        |
	|1519	Total BUSCO groups searched               |
	--------------------------------------------------
2022-09-23 10:14:24 INFO:	BUSCO analysis done. Total running time: 176 seconds
2022-09-23 10:14:24 INFO:	Results written in /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg11Mul
2022-09-23 10:14:24 INFO:	For assistance with interpreting the results, please consult the userguide: https://busco.ezlab.org/busco_userguide.html

2022-09-23 10:14:24 INFO:	Visit this page https://gitlab.com/ezlab/busco#how-to-cite-busco to see how to cite BUSCO
